date,close,predictions,cash_holdings,bat_holdings,bat_trade
2/1/21,0.315089,0.290835142,0,200,sell
2/2/21,0.31708,0.311470717,63.0178,0,sell
2/3/21,0.321854,0.316137731,63.0178,0,sell
2/4/21,0.312716,0.320178926,63.0178,0,buy
2/5/21,0.37065,0.319130033,0,201.517671,sell
2/6/21,0.352572,0.359471858,74.69252475,0,sell
2/7/21,0.408393,0.32912302,74.69252475,0,sell
2/8/21,0.418461,0.399386972,74.69252475,0,sell
2/9/21,0.43374,0.359981984,74.69252475,0,sell
2/10/21,0.441919,0.399904162,74.69252475,0,sell
2/11/21,0.593186,0.438532621,74.69252475,0,sell
2/12/21,0.628112,0.552444875,74.69252475,0,sell
2/13/21,0.617938,0.598200381,74.69252475,0,sell
2/14/21,0.561749,0.61780256,74.69252475,0,buy
2/15/21,0.538979,0.579089582,0,132.9642327,sell
2/16/21,0.555181,0.529853106,71.66492917,0,buy
2/17/21,0.575362,0.561491072,0,129.0839009,buy
2/18/21,0.633757,0.579345703,0,129.0839009,sell
2/19/21,0.612589,0.604248762,81.80782577,0,sell
2/20/21,0.579956,0.59938854,81.80782577,0,buy
2/21/21,0.60574,0.601662159,0,141.0586765,sell
2/22/21,0.53968,0.588561773,85.44488268,0,buy
2/23/21,0.472182,0.578146398,0,158.3250865,buy
2/24/21,0.51492,0.520849943,0,158.3250865,sell
2/25/21,0.481513,0.49785316,81.52475354,0,buy
2/26/21,0.526198,0.497762084,0,169.3095587,sell
2/27/21,0.515632,0.52033788,89.09035117,0,sell
2/28/21,0.519335,0.513690472,89.09035117,0,sell
3/1/21,0.58218,0.504402339,89.09035117,0,sell
3/2/21,0.602065,0.51003927,89.09035117,0,sell
3/3/21,0.767202,0.580512226,89.09035117,0,sell
3/4/21,0.69374,0.701571167,89.09035117,0,sell
3/5/21,0.681804,0.672973275,89.09035117,0,buy
3/6/21,0.665745,0.699512899,0,130.6685663,sell
3/7/21,0.694285,0.654403031,86.99194466,0,buy
3/8/21,0.738904,0.699757159,0,125.2971685,sell
3/9/21,0.745607,0.738347113,92.58257903,0,sell
3/10/21,0.818833,0.714227498,92.58257903,0,sell
